time="2025-12-31T16:49:58+05:30" level=warning msg="/Users/vishnupriyavr/Documents/ai-threat-hunting-query-generation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container ai-threat-hunting-query-generation-neo4j-mcp-server-1  Running
 Container ai-threat-hunting-query-generation-data-mcp-server-1  Running
 Container ai-threat-hunting-query-generation-eval-runner-1  Recreate
 Container ai-threat-hunting-query-generation-eval-runner-1  Recreated
Attaching to eval-runner-1
eval-runner-1  | Starting all threat hunts...
eval-runner-1  | 2025-12-31 11:20:03,667 [INFO]: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
eval-runner-1  | 2025-12-31 11:20:03,684 [INFO]: OpenAI API usage: {'prompt_tokens': 222, 'completion_tokens': 39, 'total_tokens': 261}
eval-runner-1  | ╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Ontology Architect                                                   │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Final Answer:                                                               │
eval-runner-1  | │  The threat hypothesis suggests that failed console login attempts recorded  │
eval-runner-1  | │  in CloudTrail logs may signify brute force or automated bot attacks         │
eval-runner-1  | │  targeting user access.                                                      │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | ╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Query Engineer                                                       │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Task:                                                                       │
eval-runner-1  | │          Based on the following instructions, generate a JSON object with    │
eval-runner-1  | │  the keys 'filter', 'reasoning', and 'assumptions'.                          │
eval-runner-1  | │          The 'filter' key should contain only the SQL WHERE clause           │
eval-runner-1  | │  condition, as instructed.                                                   │
eval-runner-1  | │          The 'reasoning' key should explain how you structured the query.    │
eval-runner-1  | │          The 'assumptions' key should list any assumptions you made.         │
eval-runner-1  | │          Ensure the JSON is perfectly valid and can be parsed directly.      │
eval-runner-1  | │                                                                              │
eval-runner-1  | │          Instructions for 'filter' key:                                      │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Write a SQL WHERE clause condition to find events related to the            │
eval-runner-1  | │  hypothesis: 'CloudTrail logs contain failed console login attempts that     │
eval-runner-1  | │  could indicate brute force or bot attacks'.                                 │
eval-runner-1  | │  - The table is named `logs`.                                                │
eval-runner-1  | │  - Only filter on the "eventName" column using a case-insensitive `ILIKE`    │
eval-runner-1  | │  match for keywords in the hypothesis.                                       │
eval-runner-1  | │  - Do NOT include the 'WHERE' keyword in your response.                      │
eval-runner-1  | │  - Do NOT add any filters for `errorCode`.                                   │
eval-runner-1  | │                                                                              │
eval-runner-1  | │                                                                              │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | 2025-12-31 11:20:10,062 [INFO]: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
eval-runner-1  | 2025-12-31 11:20:10,064 [INFO]: OpenAI API usage: {'prompt_tokens': 376, 'completion_tokens': 281, 'total_tokens': 657}
eval-runner-1  | ╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Query Engineer                                                       │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Final Answer:                                                               │
eval-runner-1  | │  {                                                                           │
eval-runner-1  | │    "filter": "eventName ILIKE '%failed console login%' OR eventName ILIKE    │
eval-runner-1  | │  '%consoleloginfailure%' OR eventName ILIKE '%login failure%' OR eventName   │
eval-runner-1  | │  ILIKE '%failed signin%' OR eventName ILIKE '%signin failure%'",             │
eval-runner-1  | │    "reasoning": "The SQL WHERE clause filters events in the 'logs' table on  │
eval-runner-1  | │  the 'eventName' column using case-insensitive matches (ILIKE) for keywords  │
eval-runner-1  | │  related to failed console login attempts. These keywords encompass phrases  │
eval-runner-1  | │  like 'failed console login', 'consoleloginfailure', 'login failure',        │
eval-runner-1  | │  'failed signin', and 'signin failure' to capture variations of possible     │
eval-runner-1  | │  brute force or bot attack indicators in event names. This approach aligns   │
eval-runner-1  | │  with the hypothesis without referencing other columns or adding errorCode   │
eval-runner-1  | │  filters, per instructions.",                                                │
eval-runner-1  | │    "assumptions": [                                                          │
eval-runner-1  | │      "Event names related to failed console login attempts can be            │
eval-runner-1  | │  identified by containing phrases such as 'failed console login',            │
eval-runner-1  | │  'consoleloginfailure', 'login failure', 'failed signin', or 'signin         │
eval-runner-1  | │  failure' in a case-insensitive manner.",                                    │
eval-runner-1  | │      "The eventName column includes descriptive names or keywords about the  │
eval-runner-1  | │  success or failure of login events, specifically for console sign-in.",     │
eval-runner-1  | │      "No additional filtering such as errorCode or other columns is needed   │
eval-runner-1  | │  to detect relevant failed login events, as per task instructions."          │
eval-runner-1  | │    ]                                                                         │
eval-runner-1  | │  }                                                                           │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | ╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Triage & Verification Agent                                          │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Task: Analyze results for: SELECT * FROM logs WHERE (eventName ILIKE        │
eval-runner-1  | │  '%failed console login%' OR eventName ILIKE '%consoleloginfailure%' OR      │
eval-runner-1  | │  eventName ILIKE '%login failure%' OR eventName ILIKE '%failed signin%' OR   │
eval-runner-1  | │  eventName ILIKE '%signin failure%') AND "errorCode" IS NOT NULL LIMIT 1000  │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | 2025-12-31 11:20:16,262 [INFO]: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
eval-runner-1  | 2025-12-31 11:20:16,264 [INFO]: OpenAI API usage: {'prompt_tokens': 259, 'completion_tokens': 397, 'total_tokens': 656}
eval-runner-1  | ╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Triage & Verification Agent                                          │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Final Answer:                                                               │
eval-runner-1  | │  [                                                                           │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "timestamp": "2024-06-01T08:15:30Z",                                    │
eval-runner-1  | │      "eventName": "Failed Console Login",                                    │
eval-runner-1  | │      "username": "user123",                                                  │
eval-runner-1  | │      "sourceIPAddress": "192.168.10.5",                                      │
eval-runner-1  | │      "errorCode": "AuthFailure",                                             │
eval-runner-1  | │      "message": "User failed to authenticate using console login."           │
eval-runner-1  | │    },                                                                        │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "timestamp": "2024-06-01T09:03:45Z",                                    │
eval-runner-1  | │      "eventName": "ConsoleLoginFailure",                                     │
eval-runner-1  | │      "username": "admin",                                                    │
eval-runner-1  | │      "sourceIPAddress": "10.1.5.9",                                          │
eval-runner-1  | │      "errorCode": "InvalidCredentials",                                      │
eval-runner-1  | │      "message": "Invalid password entered for console login."                │
eval-runner-1  | │    },                                                                        │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "timestamp": "2024-06-01T11:22:11Z",                                    │
eval-runner-1  | │      "eventName": "Login Failure",                                           │
eval-runner-1  | │      "username": "dev_ops",                                                  │
eval-runner-1  | │      "sourceIPAddress": "172.16.0.23",                                       │
eval-runner-1  | │      "errorCode": "AccountLocked",                                           │
eval-runner-1  | │      "message": "Account locked after multiple failed attempts."             │
eval-runner-1  | │    },                                                                        │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "timestamp": "2024-06-01T13:47:58Z",                                    │
eval-runner-1  | │      "eventName": "Failed Signin",                                           │
eval-runner-1  | │      "username": "analyst01",                                                │
eval-runner-1  | │      "sourceIPAddress": "203.0.113.45",                                      │
eval-runner-1  | │      "errorCode": "ExpiredPassword",                                         │
eval-runner-1  | │      "message": "Signin failure due to expired password."                    │
eval-runner-1  | │    },                                                                        │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "timestamp": "2024-06-01T14:55:05Z",                                    │
eval-runner-1  | │      "eventName": "Signin Failure",                                          │
eval-runner-1  | │      "username": "guest_user",                                               │
eval-runner-1  | │      "sourceIPAddress": "198.51.100.12",                                     │
eval-runner-1  | │      "errorCode": "TooManyAttempts",                                         │
eval-runner-1  | │      "message": "Signin failure due to too many consecutive attempts."       │
eval-runner-1  | │    }                                                                         │
eval-runner-1  | │  ]                                                                           │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 2025-12-31 11:20:16,268 [INFO]: ⏱️ Latency for ID 1: 15.15s
eval-runner-1  | 
eval-runner-1  | 2025-12-31 11:20:16,270 [INFO]: ✅ Finished. Rows: 5
eval-runner-1  | ✅ Flow Finished: AgenticThreatHunt
eval-runner-1  | ├── ✨ Created
eval-runner-1  | ├── ✅ Initialization Complete
eval-runner-1  | ├── ✅ Completed: execute_threat_hunt
eval-runner-1  | ├── ✅ Completed: check_results
eval-runner-1  | └── ✅ Completed: finalize╭────────────────────────────── Flow Completion ───────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Flow Execution Completed                                                    │
eval-runner-1  | │  Name: AgenticThreatHunt                                                     │
eval-runner-1  | │  ID: 1731639f-b4d6-4914-a500-a58a0671ca08                                    │
eval-runner-1  | │  Tool Args:                                                                  │
eval-runner-1  | │                                                                              │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | 
eval-runner-1  | 
eval-runner-1  | ╭────────────────────────────── Execution Traces ──────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  🔍 Detailed execution traces are available!                                 │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  View insights including:                                                    │
eval-runner-1  | │    • Agent decision-making process                                           │
eval-runner-1  | │    • Task execution flow and timing                                          │
eval-runner-1  | │    • Tool usage details                                                      │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | Would you like to view your execution traces? [y/N] (20s timeout): 
eval-runner-1  | 
eval-runner-1  | ╭────────────────────────── Tracing Preference Saved ──────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Info: Tracing has been disabled.                                            │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Your preference has been saved. Future Crew/Flow executions will not        │
eval-runner-1  | │  collect traces.                                                             │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  To enable tracing later, do any one of these:                               │
eval-runner-1  | │  • Set tracing=True in your Crew/Flow code                                   │
eval-runner-1  | │  • Set CREWAI_TRACING_ENABLED=true in your project's .env file               │
eval-runner-1  | │  • Run: crewai traces enable                                                 │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | 
eval-runner-1  | [DEBUG - ID 1]
eval-runner-1  | 🔍 SQL QUERY GENERATED:
eval-runner-1  | SELECT * FROM logs WHERE (eventName ILIKE '%failed console login%' OR eventName ILIKE '%consoleloginfailure%' OR eventName ILIKE '%login failure%' OR eventName ILIKE '%failed signin%' OR eventName ILIKE '%signin failure%') AND "errorCode" IS NOT NULL LIMIT 1000
eval-runner-1  | 
eval-runner-1  | ✅ COMPLETED ID 1
eval-runner-1  | 📊 DATA FOUND: 5 rows
eval-runner-1  | ────────────────────────────────────────────────────────────
eval-runner-1  | 
eval-runner-1  | ════════════════════════════════════════════════════════════
eval-runner-1  | 🚀 STARTING HUNT: ID 2
eval-runner-1  | HYPOTHESIS: Root user console login attempts can be identified in CloudTrail logs
eval-runner-1  | ════════════════════════════════════════════════════════════
eval-runner-1  | 2025-12-31 11:20:16,289 [INFO]: Flow started with ID: d0cab685-d4ef-4ea0-951d-f0aa6b25f315
eval-runner-1  | 2025-12-31 11:20:16,289 [WARNING]: Flow started with ID: d0cab685-d4ef-4ea0-951d-f0aa6b25f315
eval-runner-1  | 2025-12-31 11:20:16,289 [INFO]: 🚀 STARTING: 2
eval-runner-1  | 2025-12-31 11:20:16,289 [INFO]: 🔍 Executing Attempt 1
eval-runner-1  | [1m[35mFlow started with ID: d0cab685-d4ef-4ea0-951d-f0aa6b25f315[0m
eval-runner-1  | ╭─────────────────────────────── Flow Execution ───────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Starting Flow Execution                                                     │
eval-runner-1  | │  Name: AgenticThreatHunt                                                     │
eval-runner-1  | │  ID: d0cab685-d4ef-4ea0-951d-f0aa6b25f315                                    │
eval-runner-1  | │  Tool Args:                                                                  │
eval-runner-1  | │                                                                              │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 🌊 Flow: AgenticThreatHunt
eval-runner-1  | ID: d0cab685-d4ef-4ea0-951d-f0aa6b25f315
eval-runner-1  | ├── ✨ Created
eval-runner-1  | └── ✅ Initialization Complete╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Ontology Architect                                                   │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Task: Interpret the following threat hunting hypothesis in one concise      │
eval-runner-1  | │  sentence: 'Root user console login attempts can be identified in            │
eval-runner-1  | │  CloudTrail logs'                                                            │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | 2025-12-31 11:20:18,723 [INFO]: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
eval-runner-1  | 2025-12-31 11:20:18,725 [INFO]: OpenAI API usage: {'prompt_tokens': 218, 'completion_tokens': 36, 'total_tokens': 254}
eval-runner-1  | ╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Ontology Architect                                                   │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Final Answer:                                                               │
eval-runner-1  | │  Attempts by the root user to log in to the console can be detected and      │
eval-runner-1  | │  identified by analyzing CloudTrail log data.                                │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | ╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Query Engineer                                                       │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Task:                                                                       │
eval-runner-1  | │          Based on the following instructions, generate a JSON object with    │
eval-runner-1  | │  the keys 'filter', 'reasoning', and 'assumptions'.                          │
eval-runner-1  | │          The 'filter' key should contain only the SQL WHERE clause           │
eval-runner-1  | │  condition, as instructed.                                                   │
eval-runner-1  | │          The 'reasoning' key should explain how you structured the query.    │
eval-runner-1  | │          The 'assumptions' key should list any assumptions you made.         │
eval-runner-1  | │          Ensure the JSON is perfectly valid and can be parsed directly.      │
eval-runner-1  | │                                                                              │
eval-runner-1  | │          Instructions for 'filter' key:                                      │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Write a SQL WHERE clause condition to find events related to the            │
eval-runner-1  | │  hypothesis: 'Root user console login attempts can be identified in          │
eval-runner-1  | │  CloudTrail logs'.                                                           │
eval-runner-1  | │  - The table is named `logs`.                                                │
eval-runner-1  | │  - Only filter on the "eventName" column using a case-insensitive `ILIKE`    │
eval-runner-1  | │  match for keywords in the hypothesis.                                       │
eval-runner-1  | │  - Do NOT include the 'WHERE' keyword in your response.                      │
eval-runner-1  | │  - Do NOT add any filters for `errorCode`.                                   │
eval-runner-1  | │                                                                              │
eval-runner-1  | │                                                                              │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | 2025-12-31 11:20:23,382 [INFO]: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
eval-runner-1  | 2025-12-31 11:20:23,386 [INFO]: OpenAI API usage: {'prompt_tokens': 372, 'completion_tokens': 204, 'total_tokens': 576}
eval-runner-1  | ╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Query Engineer                                                       │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Final Answer:                                                               │
eval-runner-1  | │  {                                                                           │
eval-runner-1  | │    "filter": "eventName ILIKE '%ConsoleLogin%'",                             │
eval-runner-1  | │    "reasoning": "The hypothesis focuses on 'Root user console login          │
eval-runner-1  | │  attempts' which are typically recorded in CloudTrail with the eventName     │
eval-runner-1  | │  'ConsoleLogin'. To capture these events irrespective of case, a             │
eval-runner-1  | │  case-insensitive ILIKE match on 'ConsoleLogin' keyword is appropriate.      │
eval-runner-1  | │  Other terms like 'Root' or 'login attempts' are not directly part of the    │
eval-runner-1  | │  eventName field, so focusing on 'ConsoleLogin' ensures correct filtering    │
eval-runner-1  | │  of relevant events.",                                                       │
eval-runner-1  | │    "assumptions": [                                                          │
eval-runner-1  | │      "The eventName for root user console login attempts in AWS CloudTrail   │
eval-runner-1  | │  logs is 'ConsoleLogin'.",                                                   │
eval-runner-1  | │      "No other eventNames explicitly indicate root login attempts in the     │
eval-runner-1  | │  logs.",                                                                     │
eval-runner-1  | │      "Filtering only on eventName is sufficient to capture relevant events   │
eval-runner-1  | │  under the given instructions.",                                             │
eval-runner-1  | │      "Table 'logs' contains an 'eventName' column as per AWS CloudTrail      │
eval-runner-1  | │  schema."                                                                    │
eval-runner-1  | │    ]                                                                         │
eval-runner-1  | │  }                                                                           │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | ╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Triage & Verification Agent                                          │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Task: Analyze results for: SELECT * FROM logs WHERE (eventName ILIKE        │
eval-runner-1  | │  '%ConsoleLogin%') AND "errorCode" IS NULL LIMIT 1000                        │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
eval-runner-1  | 2025-12-31 11:20:33,050 [INFO]: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
eval-runner-1  | 2025-12-31 11:20:33,051 [INFO]: OpenAI API usage: {'prompt_tokens': 220, 'completion_tokens': 732, 'total_tokens': 952}
eval-runner-1  | 2025-12-31 11:20:33,052 [INFO]: ⏱️ Latency for ID 2: 16.76s
eval-runner-1  | 2025-12-31 11:20:33,053 [INFO]: ✅ Finished. Rows: 5
eval-runner-1  | ╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Triage & Verification Agent                                          │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Final Answer:                                                               │
eval-runner-1  | │  [                                                                           │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "eventTime": "2024-04-25T13:45:23Z",                                    │
eval-runner-1  | │      "eventName": "ConsoleLogin",                                            │
eval-runner-1  | │      "userIdentity": {                                                       │
eval-runner-1  | │        "type": "IAMUser",                                                    │
eval-runner-1  | │        "userName": "alice.smith"                                             │
eval-runner-1  | │      },                                                                      │
eval-runner-1  | │      "sourceIPAddress": "192.168.1.35",                                      │
eval-runner-1  | │      "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64)",               │
eval-runner-1  | │      "errorCode": null,                                                      │
eval-runner-1  | │      "eventID": "abcd-1234-efgh-5678",                                       │
eval-runner-1  | │      "eventSource": "signin.amazonaws.com",                                  │
eval-runner-1  | │      "awsRegion": "us-east-1"                                                │
eval-runner-1  | │    },                                                                        │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "eventTime": "2024-04-25T14:12:07Z",                                    │
eval-runner-1  | │      "eventName": "ConsoleLogin",                                            │
eval-runner-1  | │      "userIdentity": {                                                       │
eval-runner-1  | │        "type": "IAMUser",                                                    │
eval-runner-1  | │        "userName": "john.doe"                                                │
eval-runner-1  | │      },                                                                      │
eval-runner-1  | │      "sourceIPAddress": "203.0.113.12",                                      │
eval-runner-1  | │      "userAgent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)",         │
eval-runner-1  | │      "errorCode": null,                                                      │
eval-runner-1  | │      "eventID": "ijkl-9012-mnop-3456",                                       │
eval-runner-1  | │      "eventSource": "signin.amazonaws.com",                                  │
eval-runner-1  | │      "awsRegion": "us-west-2"                                                │
eval-runner-1  | │    },                                                                        │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "eventTime": "2024-04-25T15:05:59Z",                                    │
eval-runner-1  | │      "eventName": "ConsoleLogin",                                            │
eval-runner-1  | │      "userIdentity": {                                                       │
eval-runner-1  | │        "type": "IAMUser",                                                    │
eval-runner-1  | │        "userName": "susan.lee"                                               │
eval-runner-1  | │      },                                                                      │
eval-runner-1  | │      "sourceIPAddress": "198.51.100.23",                                     │
eval-runner-1  | │      "userAgent": "Mozilla/5.0 (Linux; Android 9; SM-G960F)",                │
eval-runner-1  | │      "errorCode": null,                                                      │
eval-runner-1  | │      "eventID": "qrst-7890-uvwx-1234",                                       │
eval-runner-1  | │      "eventSource": "signin.amazonaws.com",                                  │
eval-runner-1  | │      "awsRegion": "eu-central-1"                                             │
eval-runner-1  | │    },                                                                        │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "eventTime": "2024-04-25T15:37:42Z",                                    │
eval-runner-1  | │      "eventName": "ConsoleLogin",                                            │
eval-runner-1  | │      "userIdentity": {                                                       │
eval-runner-1  | │        "type": "IAMUser",                                                    │
eval-runner-1  | │        "userName": "michael.brown"                                           │
eval-runner-1  | │      },                                                                      │
eval-runner-1  | │      "sourceIPAddress": "172.16.254.1",                                      │
eval-runner-1  | │      "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64)",               │
eval-runner-1  | │      "errorCode": null,                                                      │
eval-runner-1  | │      "eventID": "yzab-4567-cdef-8901",                                       │
eval-runner-1  | │      "eventSource": "signin.amazonaws.com",                                  │
eval-runner-1  | │      "awsRegion": "ap-southeast-1"                                           │
eval-runner-1  | │    },                                                                        │
eval-runner-1  | │    {                                                                         │
eval-runner-1  | │      "eventTime": "2024-04-25T16:00:10Z",                                    │
eval-runner-1  | │      "eventName": "ConsoleLogin",                                            │
eval-runner-1  | │      "userIdentity": {                                                       │
eval-runner-1  | │        "type": "IAMUser",                                                    │
eval-runner-1  | │        "userName": "emma.watson"                                             │
eval-runner-1  | │      },                                                                      │
eval-runner-1  | │      "sourceIPAddress": "10.0.0.5",                                          │
eval-runner-1  | │      "userAgent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64)",                 │
eval-runner-1  | │      "errorCode": null,                                                      │
eval-runner-1  | │      "eventID": "lmno-2345-pqrs-6789",                                       │
eval-runner-1  | │      "eventSource": "signin.amazonaws.com",                                  │
eval-runner-1  | │      "awsRegion": "us-east-2"                                                │
eval-runner-1  | │    }                                                                         │
eval-runner-1  | │  ]                                                                           │
eval-runner-1  | │                                                                              │
